order_id,user_id,product_id,timestamp,revenue,quantity
order_1,user_16,prod_9,2025-06-23 13:57:56,222.27,4
order_2,user_39,prod_12,2025-06-21 13:57:56,362.13,2
order_3,user_13,prod_14,2025-06-26 13:57:56,67.04,1
order_4,user_29,prod_8,2025-06-22 13:57:56,125.82,2
order_5,user_92,prod_15,2025-06-13 13:57:56,182.31,1
order_6,user_15,prod_4,2025-06-09 13:57:56,324.46,1
order_7,user_86,prod_19,2025-06-29 13:57:56,391.44,3
order_8,user_67,prod_8,2025-06-12 13:57:56,213.94,2
order_9,user_70,prod_18,2025-06-10 13:57:56,277.81,3
order_10,user_78,prod_8,2025-07-05 13:57:56,157.62,1
order_11,user_61,prod_13,2025-06-05 13:57:56,175.51,3
order_12,user_95,prod_2,2025-06-29 13:57:56,124.56,4
order_13,user_59,prod_14,2025-06-17 13:57:56,145.58,5
order_14,user_35,prod_3,2025-06-23 13:57:56,143.88,1
order_15,user_62,prod_7,2025-06-22 13:57:56,22.84,3
order_16,user_55,prod_4,2025-06-08 13:57:56,185.33,3
order_17,user_15,prod_3,2025-06-05 13:57:56,209.9,4
order_18,user_42,prod_9,2025-07-05 13:57:56,225.67,1
order_19,user_54,prod_16,2025-06-27 13:57:56,332.07,1
order_20,user_81,prod_13,2025-06-14 13:57:56,150.26,3
order_21,user_33,prod_6,2025-06-13 13:57:56,337.45,3
order_22,user_31,prod_2,2025-07-03 13:57:56,242.91,4
order_23,user_79,prod_13,2025-06-11 13:57:56,32.6,3
order_24,user_49,prod_19,2025-06-28 13:57:56,113.64,5
order_25,user_51,prod_19,2025-06-25 13:57:56,308.91,1
order_26,user_57,prod_6,2025-06-15 13:57:56,273.2,1
order_27,user_11,prod_19,2025-06-24 13:57:56,279.46,5
order_28,user_87,prod_6,2025-07-04 13:57:56,115.67,1
order_29,user_32,prod_10,2025-06-05 13:57:56,321.4,4
order_30,user_64,prod_3,2025-06-15 13:57:56,188.77,5
order_31,user_44,prod_8,2025-06-27 13:57:56,54.39,4
order_32,user_7,prod_4,2025-06-08 13:57:56,99.4,1
